iso,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
AGO,2001,4958,3009344
ARG,2001,5980,2277270
AUS,2001,0,133
BDI,2001,6,3307
BES,2001,0,64
BGD,2001,385,223972
BHS,2001,0,50
BLZ,2001,1271,600379
BOL,2001,36530,20416851
BRA,2001,465543,294948899
BRN,2001,256,210535
BTN,2001,69,47102
CAF,2001,3940,2677290
CHN,2001,867,473069
CIV,2001,14045,6175932
CMR,2001,8287,5198693
COD,2001,92020,62570729
COG,2001,7399,4623297
COL,2001,24082,15071163
CRI,2001,522,303721
CUB,2001,475,163254
CYM,2001,2,588
DMA,2001,5,3048
DOM,2001,236,104579
ECU,2001,4701,3195732
ETH,2001,1399,917591
FJI,2001,13,7008
GAB,2001,5118,3213738
GHA,2001,1700,798338
GIN,2001,288,144899
GLP,2001,3,1678
GNB,2001,9,2456
GNQ,2001,603,379520
GTM,2001,3979,2071393
GUF,2001,902,725373
GUY,2001,1835,1254374
HND,2001,4747,2638691
HTI,2001,10,4973
IDN,2001,114394,109222874
IND,2001,5542,3322220
JAM,2001,90,51023
KEN,2001,2391,1378696
KHM,2001,8908,5259288
KNA,2001,2,986
LAO,2001,10263,6256066
LBR,2001,2081,1062051
LCA,2001,1,633
LKA,2001,116,49328
MAF,2001,0,174
MDG,2001,21194,11483277
MDV,2001,0,0
MEX,2001,8045,3960565
MMR,2001,9308,5589933
MOZ,2001,48,23999
MSR,2001,0,248
MTQ,2001,2,863
MWI,2001,3,1397
MYS,2001,24068,19793424
NGA,2001,3495,1370605
NIC,2001,1853,1068508
NPL,2001,59,36610
PAN,2001,1187,738361
PER,2001,28699,19266386
PHL,2001,1655,1181883
PLW,2001,7,5852
PNG,2001,10238,8701775
PRI,2001,29,17098
PRY,2001,13534,5182738
RWA,2001,11,6815
SLB,2001,746,601733
SLE,2001,267,136020
SLV,2001,11,6627
SSD,2001,11,6360
SUR,2001,1145,925895
SXM,2001,0,35
TCA,2001,1,105
TGO,2001,2,763
THA,2001,2035,1247487
TTO,2001,83,66867
TWN,2001,63,38223
TZA,2001,1579,956710
UGA,2001,3742,1864308
USA,2001,34,16054
VCT,2001,0,38
VEN,2001,10438,6605158
VGB,2001,1,365
VIR,2001,0,215
VNM,2001,12002,7026421
VUT,2001,17,10583
ZAF,2001,54,27022
ZMB,2001,92,44759
ZWE,2001,9,4708
AGO,2002,3500,2040163
ARG,2002,9317,3387228
AUS,2002,1,273
BDI,2002,4,2293
BEN,2002,0,69
BGD,2002,619,371210
BHS,2002,0,38
BLZ,2002,5574,2799124
BOL,2002,70601,37157173
BRA,2002,1621765,961863426
BRN,2002,475,378591
BTN,2002,120,77533
CAF,2002,7005,4545302
CHN,2002,1823,1013974
CIV,2002,24186,10324060
CMR,2002,10612,6676362
COD,2002,168993,112916171
COG,2002,9974,6271323
COL,2002,63302,38751076
CRI,2002,752,429367
CUB,2002,2958,766616
CYM,2002,1,167
DMA,2002,2,1017
DOM,2002,451,183475
ECU,2002,5693,4099412
ETH,2002,1569,981147
FJI,2002,19,10628
GAB,2002,7002,4361304
GHA,2002,4438,1999544
GIN,2002,1101,489731
GLP,2002,3,1527
GNB,2002,137,36395
GNQ,2002,1138,714107
GTM,2002,16082,7832582
GUF,2002,1628,1288394
GUY,2002,2825,1933252
HND,2002,7344,3978951
HTI,2002,17,9734
IDN,2002,271745,267178234
IND,2002,11718,6368739
JAM,2002,280,149148
KEN,2002,2974,1704979
KHM,2002,18576,10404864
KNA,2002,3,1378
LAO,2002,13700,8037938
LBR,2002,7330,3627628
LCA,2002,2,893
LKA,2002,524,204252
MAF,2002,3,1040
MDG,2002,27045,14525710
MEX,2002,14329,6102024
MMR,2002,12939,7692395
MOZ,2002,144,64094
MSR,2002,1,415
MTQ,2002,3,1579
MWI,2002,2,1053
MYS,2002,61820,50370842
NGA,2002,6132,2316133
NIC,2002,5755,3255889
NPL,2002,170,108165
PAN,2002,1889,1138593
PER,2002,46059,30254681
PHL,2002,3499,2432462
PLW,2002,27,21853
PNG,2002,23530,19959041
PRI,2002,39,20783
PRY,2002,50509,18028634
RWA,2002,5,2704
SEN,2002,0,56
SGP,2002,0,35
SLB,2002,2129,1717323
SLE,2002,250,108350
SLV,2002,53,33481
SSD,2002,54,33481
SUR,2002,1932,1528750
SXM,2002,0,38
TGO,2002,2,677
THA,2002,3856,2321461
TTO,2002,73,40582
TWN,2002,121,62065
TZA,2002,843,454271
UGA,2002,668,368122
UMI,2002,4,0
USA,2002,13,5490
VCT,2002,0,45
VEN,2002,11323,6326528
VGB,2002,1,421
VNM,2002,11030,6401685
VUT,2002,19,10982
ZAF,2002,350,172793
ZMB,2002,62,31818
ZWE,2002,14,7644
AGO,2003,2964,1715539
ARG,2003,14448,5251243
AUS,2003,1,321
BDI,2003,52,30053
BES,2003,7,0
BGD,2003,267,157151
BHS,2003,0,14
BLZ,2003,2998,1428648
BOL,2003,77167,40880925
BRA,2003,1570576,918066076
BRN,2003,379,296628
BTN,2003,85,52699
CAF,2003,3026,2084578
CHN,2003,1590,877809
CIV,2003,16573,6929002
CMR,2003,9967,6363162
COD,2003,78138,52903280
COG,2003,9875,5933114
COL,2003,32050,19463929
CRI,2003,591,340366
CUB,2003,202,162771
DMA,2003,10,5408
DOM,2003,461,197575
ECU,2003,3379,2413235
ETH,2003,2542,1600245
FJI,2003,53,30315
GAB,2003,10674,6673125
GHA,2003,1875,840255
GIN,2003,287,136448
GLP,2003,4,2056
GNB,2003,14,4128
GNQ,2003,960,608201
GTM,2003,24305,10733408
GUF,2003,1267,983596
GUY,2003,4216,2813459
HND,2003,8856,4807068
HTI,2003,14,6536
IDN,2003,248436,253722418
IND,2003,10846,5795654
JAM,2003,152,84089
KEN,2003,1568,974204
KHM,2003,24054,13130518
KNA,2003,5,1972
LAO,2003,20471,12068239
LBR,2003,4821,2398859
LCA,2003,2,1091
LKA,2003,991,370862
MAF,2003,2,969
MDG,2003,15333,8306926
MDV,2003,1,33
MEX,2003,17925,7584870
MMR,2003,13768,8449243
MOZ,2003,92,40543
MSR,2003,0,209
MTQ,2003,7,3410
MWI,2003,10,5093
MYS,2003,60416,52411610
NGA,2003,1830,669384
NIC,2003,5124,2894800
NPL,2003,285,184485
PAN,2003,1575,942507
PER,2003,43733,28671568
PHL,2003,4275,2907470
PLW,2003,3,2585
PNG,2003,15366,13238996
PRI,2003,83,45920
PRY,2003,74444,24681820
RWA,2003,29,17363
SEN,2003,0,51
SLB,2003,1276,1019352
SLE,2003,176,84658
SLV,2003,10,5430
SSD,2003,48,28483
SUR,2003,2243,1704820
SXM,2003,0,41
TCA,2003,2,309
TGO,2003,2,450
THA,2003,4246,2540924
TTO,2003,50,27475
TWN,2003,65,37909
TZA,2003,727,369419
UGA,2003,1521,894352
USA,2003,9,3862
VCT,2003,1,231
VEN,2003,20775,11901179
VGB,2003,0,180
VIR,2003,1,387
VNM,2003,9522,5488845
VUT,2003,330,188306
ZAF,2003,327,179969
ZMB,2003,133,62950
ZWE,2003,9,4842
AGO,2004,2355,1342137
ARG,2004,28084,10353152
AUS,2004,0,212
BDI,2004,3,1616
BES,2004,0,26
BGD,2004,348,184478
BHS,2004,5,986
BLZ,2004,2103,945985
BOL,2004,96611,50806544
BRA,2004,2016477,1228168921
BRN,2004,585,452587
BTN,2004,337,221243
CAF,2004,4096,2690935
CHN,2004,3422,1895264
CIV,2004,11229,4784603
CMR,2004,9049,5606554
COD,2004,123521,82204253
COG,2004,4996,2971110
COL,2004,81695,49575613
CRI,2004,603,355816
CUB,2004,652,251657
CYM,2004,2,520
DMA,2004,22,12683
DOM,2004,1066,470862
ECU,2004,5436,3719016
ETH,2004,2730,1562680
FJI,2004,231,132025
GAB,2004,5699,3580093
GHA,2004,1583,719725
GIN,2004,553,252354
GLP,2004,9,4709
GNB,2004,76,22908
GNQ,2004,211,127930
GTM,2004,17270,8178575
GUF,2004,3269,2541209
GUY,2004,2630,1800710
HND,2004,7115,3847161
HTI,2004,53,28224
IDN,2004,479153,494207768
IND,2004,19166,10523087
JAM,2004,980,512502
KEN,2004,2974,1698228
KHM,2004,44063,24884984
KNA,2004,4,2118
LAO,2004,17947,10562462
LBR,2004,1782,883660
LCA,2004,7,3573
LKA,2004,467,184507
MAF,2004,1,387
MDG,2004,20283,11029565
MDV,2004,1,107
MEX,2004,18119,7996795
MMR,2004,23286,14146979
MOZ,2004,185,78697
MSR,2004,3,1895
MTQ,2004,13,7375
MWI,2004,6,2975
MYS,2004,113422,98096317
NGA,2004,3055,1103639
NIC,2004,3183,1797210
NPL,2004,175,103737
PAN,2004,2478,1506716
PER,2004,62035,40604619
PHL,2004,7078,4856674
PLW,2004,7,5855
PNG,2004,25103,21306953
PRI,2004,59,32504
PRY,2004,65085,24704032
RWA,2004,7,4482
SEN,2004,0,33
SLB,2004,2201,1775490
SLE,2004,235,105150
SLV,2004,78,48716
SSD,2004,81,47926
SUR,2004,2814,2186990
SXM,2004,0,93
TCA,2004,2,401
TGO,2004,0,20
THA,2004,8034,4825090
TTO,2004,152,81853
TWN,2004,388,234745
TZA,2004,724,343541
UGA,2004,1587,935945
USA,2004,32,13335
VCT,2004,2,1169
VEN,2004,15924,8886786
VGB,2004,1,361
VIR,2004,7,2714
VNM,2004,21113,12532452
VUT,2004,110,62562
ZAF,2004,430,226990
ZMB,2004,432,204151
ZWE,2004,21,11571
AGO,2005,3110,1767540
ARG,2005,31424,11424936
AUS,2005,1,240
BDI,2005,15,8632
BEN,2005,0,73
BGD,2005,306,173774
BHS,2005,3,290
BLZ,2005,3208,1527636
BOL,2005,137831,73832178
BRA,2005,1824425,1159220419
BRN,2005,603,453309
BTN,2005,316,210003
CAF,2005,5466,3531577
CHN,2005,3076,1746371
CIV,2005,6007,2390163
CMR,2005,11079,6938205
COD,2005,149894,100163255
COG,2005,8608,5251907
COL,2005,58906,36167766
CRI,2005,868,492149
CUB,2005,1024,351715
CYM,2005,2,984
DMA,2005,13,7732
DOM,2005,4977,1900238
ECU,2005,6205,4505719
ETH,2005,2302,1255531
FJI,2005,153,85546
GAB,2005,10816,6771266
GHA,2005,3406,1545223
GIN,2005,271,119430
GLP,2005,7,3671
GNB,2005,76,19066
GNQ,2005,900,556155
GTM,2005,33388,15234268
GUF,2005,2028,1570828
GUY,2005,3579,2470850
HND,2005,14158,7843773
HTI,2005,37,17583
IDN,2005,478406,499871303
IND,2005,15148,8308673
JAM,2005,3164,1717109
KEN,2005,1703,986610
KHM,2005,35969,20874680
KNA,2005,5,2276
LAO,2005,21601,12822482
LBR,2005,2168,1041157
LCA,2005,6,3334
LKA,2005,547,218122
MAF,2005,1,393
MDG,2005,22517,12074422
MDV,2005,0,0
MEX,2005,23058,10129948
MMR,2005,23421,14474204
MOZ,2005,279,132460
MSR,2005,10,5719
MTQ,2005,7,4208
MWI,2005,6,2931
MYS,2005,114496,99908351
NGA,2005,1922,760600
NIC,2005,11310,6495264
NPL,2005,235,151672
PAN,2005,2336,1435455
PER,2005,97399,63832612
PHL,2005,6333,4255317
PLW,2005,16,12940
PNG,2005,16365,13603110
PRI,2005,54,29346
PRY,2005,57705,21096634
RWA,2005,14,9414
SEN,2005,0,43
SLB,2005,3843,3084848
SLE,2005,167,80063
SLV,2005,31,18307
SSD,2005,46,26485
SUR,2005,1808,1372928
SXM,2005,0,162
TCA,2005,5,852
TGO,2005,2,420
THA,2005,10678,6489232
TTO,2005,94,52617
TWN,2005,274,169200
TZA,2005,751,382528
UGA,2005,2899,1609440
UMI,2005,46,0
USA,2005,11,4644
VCT,2005,3,1708
VEN,2005,15565,8491388
VGB,2005,2,667
VIR,2005,0,118
VNM,2005,27779,16934735
VUT,2005,53,31908
ZAF,2005,522,290018
ZMB,2005,243,114403
ZWE,2005,27,15475
ABW,2006,0,25
AGO,2006,1401,722169
ARG,2006,24101,8931038
BDI,2006,6,3180
BEN,2006,0,24
BES,2006,2,20
BGD,2006,677,393529
BHS,2006,17,1006
BLZ,2006,1897,903567
BOL,2006,118804,62745910
BRA,2006,1415580,892119519
BRN,2006,442,349709
BTN,2006,256,165384
CAF,2006,5684,3790648
CHN,2006,4804,2725121
CIV,2006,16768,7239013
CMR,2006,14846,9222043
COD,2006,146457,98365281
COG,2006,11788,7314110
COL,2006,56051,33669677
CRI,2006,713,415880
CUB,2006,467,202778
CYM,2006,3,881
DMA,2006,5,2779
DOM,2006,535,236462
ECU,2006,6438,4450781
ETH,2006,2562,1537754
FJI,2006,168,94815
GAB,2006,10495,6450480
GHA,2006,3654,1597798
GIN,2006,235,121509
GLP,2006,3,1592
GNB,2006,49,14863
GNQ,2006,761,477714
GTM,2006,18337,8760239
GUF,2006,1944,1531944
GUY,2006,3744,2604282
HND,2006,14166,7831286
HTI,2006,22,11069
IDN,2006,468382,425844505
IND,2006,15125,8142861
JAM,2006,457,247488
KEN,2006,3340,1924630
KHM,2006,43256,26230639
KNA,2006,8,3782
LAO,2006,33978,19885367
LBR,2006,6005,2933060
LCA,2006,2,1023
LKA,2006,413,187086
MAF,2006,1,252
MDG,2006,12821,6858860
MDV,2006,0,0
MEX,2006,19398,8342843
MMR,2006,23066,13863577
MOZ,2006,279,130118
MSR,2006,4,2005
MTQ,2006,3,1930
MWI,2006,16,9559
MYS,2006,113080,97982618
NGA,2006,3458,1327064
NIC,2006,8820,5097398
NPL,2006,250,147501
PAN,2006,4571,2784646
PER,2006,58813,39483168
PHL,2006,7144,4826491
PLW,2006,17,14420
PNG,2006,24785,20820054
PRI,2006,82,45323
PRY,2006,27949,10144554
RWA,2006,39,25207
SEN,2006,0,55
SGP,2006,0,133
SLB,2006,2496,1997977
SLE,2006,787,375687
SLV,2006,48,27916
SSD,2006,47,27010
SUR,2006,1893,1481394
SXM,2006,0,21
TCA,2006,1,224
TGO,2006,0,64
THA,2006,9554,5737532
TTO,2006,121,69961
TWN,2006,309,196310
TZA,2006,739,349200
UGA,2006,2891,1483068
USA,2006,20,7113
VCT,2006,0,45
VEN,2006,14244,7993595
VGB,2006,1,486
VIR,2006,2,755
VNM,2006,20138,12668763
VUT,2006,68,37448
ZAF,2006,439,244126
ZMB,2006,277,132682
ZWE,2006,26,13949
AGO,2007,8060,4747048
ARG,2007,18688,6902739
AUS,2007,14,8130
BDI,2007,14,7991
BEN,2007,0,24
BES,2007,0,65
BGD,2007,370,214842
BHS,2007,9,1521
BLZ,2007,4123,1923887
BOL,2007,114376,60250081
BRA,2007,1149563,703941481
BRN,2007,639,515761
BTN,2007,186,127631
CAF,2007,8400,5420860
CHN,2007,7514,4162667
CIV,2007,17323,7789131
CMR,2007,18347,11575340
COD,2007,154991,106481248
COG,2007,13689,8326748
COL,2007,95539,58715841
CRI,2007,845,499675
CUB,2007,465,137428
CYM,2007,2,438
DMA,2007,8,4380
DOM,2007,956,411509
ECU,2007,6995,5006628
ETH,2007,5518,3570949
FJI,2007,127,73761
GAB,2007,10584,6519989
GHA,2007,3016,1387260
GIN,2007,1035,496287
GLP,2007,5,2575
GNB,2007,65,22247
GNQ,2007,1527,966484
GTM,2007,46827,22335834
GUF,2007,2421,1890831
GUY,2007,3346,2311139
HND,2007,12660,6982353
HTI,2007,39,20393
IDN,2007,525993,550653471
IND,2007,17208,9336152
JAM,2007,227,125807
KEN,2007,3440,2027687
KHM,2007,35533,21700375
KNA,2007,3,1361
LAO,2007,44922,26462415
LBR,2007,7640,3778085
LCA,2007,5,2611
LKA,2007,675,261035
MAF,2007,1,371
MDG,2007,45970,24927421
MDV,2007,1,25
MEX,2007,28987,13237012
MMR,2007,31292,19336303
MOZ,2007,180,84920
MSR,2007,0,83
MTQ,2007,10,4799
MWI,2007,10,5037
MYS,2007,142068,124157312
NGA,2007,2753,1062735
NIC,2007,36160,21367684
NPL,2007,268,171130
PAN,2007,3111,1890194
PER,2007,77992,51009302
PHL,2007,8753,5926776
PLW,2007,33,27525
PNG,2007,25053,21223827
PRI,2007,42,23983
PRY,2007,85752,31128918
RWA,2007,9,5443
SEN,2007,0,221
SGP,2007,0,73
SLB,2007,3016,2442323
SLE,2007,476,248613
SLV,2007,48,29693
SSD,2007,102,58364
SUR,2007,2158,1676469
SXM,2007,0,39
TCA,2007,16,2844
TGO,2007,5,1589
THA,2007,11325,6878915
TTO,2007,134,75857
TWN,2007,192,124699
TZA,2007,917,488698
UGA,2007,4044,2436115
USA,2007,38,16817
VCT,2007,1,680
VEN,2007,26116,14985825
VGB,2007,3,1216
VIR,2007,1,406
VNM,2007,22282,14073466
VUT,2007,27,15504
ZAF,2007,415,244374
ZMB,2007,538,256474
ZWE,2007,16,9658
AGO,2008,2699,1557662
ARG,2008,47052,17346182
AUS,2008,0,110
BDI,2008,18,10502
BGD,2008,241,133999
BHS,2008,4,533
BLZ,2008,3609,1703315
BOL,2008,180575,92596178
BRA,2008,1075146,681432846
BRN,2008,761,647989
BTN,2008,319,202918
CAF,2008,5293,3566591
CHN,2008,4076,2320322
CIV,2008,12553,5648733
CMR,2008,15038,9698494
COD,2008,121474,81820595
COG,2008,5893,3610056
COL,2008,83619,52336399
CRI,2008,1311,767274
CUB,2008,1205,674082
CYM,2008,1,366
DMA,2008,22,12947
DOM,2008,1558,691668
ECU,2008,8953,6615037
ETH,2008,3590,2242093
FJI,2008,122,69273
GAB,2008,9314,5872626
GHA,2008,2670,1181261
GIN,2008,541,254115
GLP,2008,5,2524
GNB,2008,69,22609
GNQ,2008,2313,1488519
GTM,2008,29728,14528324
GUF,2008,3724,2893807
GUY,2008,6377,4441844
HND,2008,14680,8166188
HTI,2008,42,21640
IDN,2008,469407,425524053
IND,2008,20702,11096481
JAM,2008,279,156512
KEN,2008,1887,1084577
KHM,2008,48734,31238781
KNA,2008,9,4715
LAO,2008,24927,14732824
LBR,2008,5891,2932251
LCA,2008,4,2298
LKA,2008,498,203024
MAF,2008,0,64
MDG,2008,23616,12889322
MDV,2008,1,27
MEX,2008,29568,12693716
MMR,2008,24124,14764659
MOZ,2008,327,149572
