iso,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
MSR,2008,3,1508
MTQ,2008,18,10384
MWI,2008,4,2445
MYS,2008,139246,121623492
NGA,2008,4090,1590135
NIC,2008,8021,4599538
NPL,2008,171,110994
PAN,2008,6855,4238224
PER,2008,88797,60615499
PHL,2008,5656,3884302
PLW,2008,30,25717
PNG,2008,33901,28359520
PRI,2008,68,35775
PRY,2008,53657,18074890
RWA,2008,27,17375
SEN,2008,1,292
SLB,2008,4826,3879645
SLE,2008,463,248133
SLV,2008,30,17213
SSD,2008,47,26034
SUR,2008,4431,3485332
SXM,2008,1,195
TCA,2008,15,2755
TGO,2008,0,19
THA,2008,7816,4801951
TTO,2008,139,81348
TWN,2008,253,153821
TZA,2008,1056,505489
UGA,2008,4297,2433346
USA,2008,33,15168
VCT,2008,1,574
VEN,2008,19859,10977359
VGB,2008,2,906
VNM,2008,34398,23154048
VUT,2008,48,28681
ZAF,2008,541,341080
ZMB,2008,305,147723
ZWE,2008,8,5085
ABW,2009,0,37
AGO,2009,5343,3143334
ARG,2009,20819,7332558
AUS,2009,1,256
BDI,2009,13,7565
BEN,2009,0,78
BES,2009,0,0
BGD,2009,558,315350
BHS,2009,7,1352
BLZ,2009,4405,2005906
BOL,2009,108163,57385254
BRA,2009,700169,462699344
BRN,2009,1242,968765
BTN,2009,454,293560
CAF,2009,8869,5700854
CHN,2009,7281,4101390
CIV,2009,14683,6869770
CMR,2009,19722,13189382
COD,2009,218277,150527749
COG,2009,7705,4680575
COL,2009,65824,40556410
CRI,2009,1998,1169022
CUB,2009,759,311147
CYM,2009,1,457
DMA,2009,17,9835
DOM,2009,789,345482
ECU,2009,8112,5733973
ETH,2009,3993,2408403
FJI,2009,102,58482
GAB,2009,11766,7419062
GHA,2009,3538,1623746
GIN,2009,379,217058
GLP,2009,6,2920
GNB,2009,138,44685
GNQ,2009,3137,1991882
GTM,2009,37529,18147536
GUF,2009,2089,1630527
GUY,2009,4929,3391063
HND,2009,22180,12452489
HTI,2009,24,12795
IDN,2009,683828,633661130
IND,2009,17112,9222334
JAM,2009,620,354312
KEN,2009,1596,885408
KHM,2009,65268,40646513
KNA,2009,6,3164
LAO,2009,48415,28511700
LBR,2009,13356,6555797
LCA,2009,7,3932
LKA,2009,509,204856
MAF,2009,0,36
MDG,2009,34019,18697464
MDV,2009,1,22
MEX,2009,46684,19772990
MMR,2009,41647,25671863
MOZ,2009,444,217613
MSR,2009,3,1533
MTQ,2009,17,9256
MWI,2009,13,6713
MYS,2009,235835,218475774
NGA,2009,3924,1495266
NIC,2009,16023,9238728
NPL,2009,477,239216
PAN,2009,5559,3478137
PER,2009,120186,79620964
PHL,2009,6946,4743873
PLW,2009,13,11220
PNG,2009,23180,19437094
PRI,2009,58,33102
PRY,2009,49612,16708102
RWA,2009,13,8188
SEN,2009,0,70
SLB,2009,3126,2426125
SLE,2009,961,427707
SLV,2009,51,32317
SSD,2009,23,11789
SUR,2009,4227,3313834
SXM,2009,1,471
TCA,2009,51,9412
TGO,2009,1,246
THA,2009,13198,8048192
TTO,2009,119,72152
TWN,2009,3095,1863713
TZA,2009,938,451294
UGA,2009,2386,1309746
USA,2009,40,18704
VCT,2009,3,1541
VEN,2009,23435,13052011
VGB,2009,3,1317
VIR,2009,1,495
VNM,2009,46798,32321861
VUT,2009,825,476726
ZAF,2009,447,274436
ZMB,2009,1299,613140
ZWE,2009,19,11753
AGO,2010,5226,3002106
ARG,2010,31311,10894765
AUS,2010,2,859
BDI,2010,13,7734
BEN,2010,0,94
BES,2010,0,0
BGD,2010,235,120890
BHS,2010,5,981
BLZ,2010,4769,2197134
BOL,2010,267751,137826736
BRA,2010,1153025,724195155
BRN,2010,524,425199
BTN,2010,819,507094
CAF,2010,11148,7524922
CHN,2010,5128,2844653
CIV,2010,17374,8162421
CMR,2010,26815,15919514
COD,2010,265180,178125484
COG,2010,20598,13150662
COL,2010,68739,42609056
CRI,2010,1107,640550
CUB,2010,126,55984
CYM,2010,7,2047
DMA,2010,21,12167
DOM,2010,678,308713
ECU,2010,8491,6083175
ETH,2010,3455,2107021
FJI,2010,187,107924
GAB,2010,6237,3944622
GHA,2010,1648,746331
GIN,2010,333,162589
GLP,2010,11,6234
GNB,2010,139,44673
GNQ,2010,3212,1931888
GTM,2010,22750,11450632
GUF,2010,2428,1908708
GUY,2010,6656,4576136
HND,2010,21407,12020067
HTI,2010,13,5996
IDN,2010,540976,562382671
IND,2010,11361,6272262
JAM,2010,438,247029
KEN,2010,6749,3769290
KHM,2010,124772,77874531
KNA,2010,6,3245
LAO,2010,49980,29579678
LBR,2010,4633,2370223
LCA,2010,9,5151
LKA,2010,354,134210
MAF,2010,0,166
MDG,2010,23825,13065736
MDV,2010,1,65
MEX,2010,27933,12553822
MMR,2010,40067,24692124
MOZ,2010,658,295774
MSR,2010,21,11157
MTQ,2010,6,3829
MWI,2010,5,2578
MYS,2010,139647,122017115
NGA,2010,6781,2636584
NIC,2010,30518,17687999
NPL,2010,142,85405
PAN,2010,2965,1847215
PER,2010,100970,67793664
PHL,2010,8880,6047345
PLW,2010,11,8985
PNG,2010,32760,27709835
PRI,2010,28,16166
PRY,2010,72835,25024380
RWA,2010,24,15959
SEN,2010,0,129
SLB,2010,3225,2581829
SLE,2010,301,145263
SLV,2010,64,37327
SSD,2010,78,49133
SUR,2010,4797,3860082
SXM,2010,0,36
TCA,2010,7,1295
TGO,2010,0,81
THA,2010,12206,7494868
TTO,2010,358,199951
TWN,2010,581,364647
TZA,2010,1086,569373
UGA,2010,4757,2629257
USA,2010,29,13265
VCT,2010,4,2074
VEN,2010,25809,15166835
VGB,2010,2,1001
VIR,2010,0,162
VNM,2010,64629,43871495
VUT,2010,129,73904
ZAF,2010,273,164215
ZMB,2010,2850,1385258
ZWE,2010,4,2354
AGO,2011,4259,2388539
ARG,2011,17366,6156622
AUS,2011,0,12
BDI,2011,7,4189
BEN,2011,0,38
BES,2011,5,0
BGD,2011,263,143810
BHS,2011,2,643
BLZ,2011,16295,7797500
BOL,2011,162625,84587527
BRA,2011,803049,509213024
BRN,2011,1662,1372926
BTN,2011,379,223646
CAF,2011,9501,6184084
CHN,2011,5029,2840590
CIV,2011,29740,13273644
CMR,2011,13506,8195119
COD,2011,148639,100655655
COG,2011,13755,8839146
COL,2011,72601,45143466
CRI,2011,998,590206
CUB,2011,311,78447
CYM,2011,3,1100
DMA,2011,13,7646
DOM,2011,582,265698
ECU,2011,11175,8376954
ETH,2011,2652,1696336
FJI,2011,55,32041
GAB,2011,8689,5408516
GHA,2011,2772,1227906
GIN,2011,400,212362
GLP,2011,3,1921
GNB,2011,149,44520
GNQ,2011,3710,2355283
GTM,2011,17213,8850382
GUF,2011,2153,1695327
GUY,2011,5831,4110030
HND,2011,20323,11380713
HTI,2011,28,13759
IDN,2011,613906,638805410
IND,2011,16287,8866446
JAM,2011,321,180483
KEN,2011,1410,799640
KHM,2011,124149,84768058
KNA,2011,3,1534
LAO,2011,43373,25571497
LBR,2011,5797,2879231
LCA,2011,17,10268
LKA,2011,491,190812
MAF,2011,6,2369
MDG,2011,54167,29512011
MDV,2011,3,98
MEX,2011,29571,12934078
MMR,2011,25248,16140812
MOZ,2011,126,58925
MSR,2011,2,935
MTQ,2011,11,6237
MWI,2011,3,1240
MYS,2011,161191,145233920
NGA,2011,7403,2906400
NIC,2011,14501,8468152
NPL,2011,104,66263
PAN,2011,4757,2907454
PER,2011,88886,59631953
PHL,2011,4919,3424590
PLW,2011,14,11925
PNG,2011,26450,22798801
PRI,2011,38,21878
PRY,2011,64119,24216128
RWA,2011,7,4457
SEN,2011,1,408
SLB,2011,3095,2465417
SLE,2011,601,284397
SLV,2011,71,43268
SSD,2011,147,88329
SUR,2011,4125,3348730
SXM,2011,1,513
TCA,2011,1,131
TGO,2011,1,170
THA,2011,8567,5275820
TTO,2011,66,39241
TWN,2011,240,149925
TZA,2011,803,395648
UGA,2011,7940,4447456
USA,2011,43,18750
VCT,2011,4,2009
VEN,2011,15590,8899285
VGB,2011,6,2819
VIR,2011,1,355
VNM,2011,45403,34462567
VUT,2011,367,210838
ZAF,2011,349,237450
ZMB,2011,177,84176
ZWE,2011,4,2142
AGO,2012,5595,3218378
ARG,2012,24810,8157529
AUS,2012,1,611
BDI,2012,5,2685
BEN,2012,0,99
BES,2012,0,32
BGD,2012,327,192855
BHS,2012,8,1855
BLZ,2012,6762,3065948
BOL,2012,148294,76263489
BRA,2012,1116088,716700087
BRN,2012,1119,860236
BTN,2012,315,200872
CAF,2012,10780,6814954
CHN,2012,7911,4535324
CIV,2012,23086,10728688
CMR,2012,25417,15770704
COD,2012,211234,144923369
COG,2012,14806,9419815
COL,2012,69587,43768303
CRI,2012,754,450174
CUB,2012,244,101035
CYM,2012,2,572
DMA,2012,40,23576
DOM,2012,1569,686454
ECU,2012,16354,11524370
ETH,2012,5077,3169382
FJI,2012,73,40642
GAB,2012,9508,5927698
GHA,2012,2501,1133363
GIN,2012,589,315886
GLP,2012,12,6489
GNB,2012,110,32515
GNQ,2012,2292,1456169
GTM,2012,27789,13970841
GUF,2012,7426,5829937
GUY,2012,8942,6262618
HND,2012,10008,5443911
HTI,2012,48,24323
IDN,2012,855534,829501665
IND,2012,18804,10278290
JAM,2012,473,269555
KEN,2012,1664,951737
KHM,2012,115205,78256422
KNA,2012,4,2010
LAO,2012,42486,25255679
LBR,2012,11268,5710271
LCA,2012,11,6562
LKA,2012,1585,619833
MAF,2012,1,605
MDG,2012,32423,17564733
MDV,2012,0,0
MEX,2012,28225,12729484
MMR,2012,34051,22184923
MOZ,2012,397,200109
MSR,2012,1,370
MTQ,2012,22,12394
MWI,2012,17,8334
MYS,2012,244307,212111005
NGA,2012,6062,2343616
NIC,2012,7265,4137310
NPL,2012,209,132555
PAN,2012,3115,1938051
PER,2012,177236,118052685
PHL,2012,6889,4883318
PLW,2012,8,6649
PNG,2012,39701,34808918
PRI,2012,34,20597
PRY,2012,83806,29680416
RWA,2012,7,3983
SGP,2012,0,168
SLB,2012,5253,4274305
SLE,2012,613,286534
SLV,2012,41,24992
SSD,2012,87,45750
SUR,2012,13540,10992236
TCA,2012,2,315
TGO,2012,1,403
THA,2012,8092,4968357
TTO,2012,94,54503
TWN,2012,238,116253
TZA,2012,1365,628229
UGA,2012,4559,2598463
UMI,2012,0,0
USA,2012,96,44481
VCT,2012,3,1806
VEN,2012,22125,12478718
VGB,2012,0,172
VIR,2012,0,155
VNM,2012,68337,51121827
VUT,2012,62,38067
ZAF,2012,335,219873
ZMB,2012,950,448777
ZWE,2012,63,40246
AGO,2013,9264,5173962
ARG,2013,56675,18470555
AUS,2013,2,1023
BDI,2013,11,5796
BEN,2013,2,554
BES,2013,0,0
BGD,2013,188,108610
BHS,2013,3,757
BLZ,2013,8449,3956983
BOL,2013,82290,42489934
BRA,2013,632094,408186451
BRN,2013,609,457838
BTN,2013,191,112666
CAF,2013,6481,4257077
CHN,2013,5569,3295804
CIV,2013,18853,8409699
CMR,2013,42764,27248198
COD,2013,351217,247183484
COG,2013,24818,15864629
COL,2013,57713,36819286
CRI,2013,760,447967
CUB,2013,68,21351
CYM,2013,5,1744
DMA,2013,5,2826
DOM,2013,263,112683
ECU,2013,11590,8643056
ETH,2013,6609,3867173
FJI,2013,453,269982
GAB,2013,25802,16241732
GHA,2013,5112,2268023
GIN,2013,1030,500410
GLP,2013,2,1073
GNB,2013,476,148576
GNQ,2013,4065,2496850
GTM,2013,19870,9990279
GUF,2013,1990,1544252
GUY,2013,4512,3094868
HND,2013,16970,9399611
HTI,2013,14,7551
IDN,2013,472991,449885140
IND,2013,14399,7821636
JAM,2013,130,70661
KEN,2013,1623,698105
KHM,2013,123195,86505279
KNA,2013,3,1490
LAO,2013,41318,24579500
LBR,2013,16258,8180874
LCA,2013,2,1189
LKA,2013,226,70976
MAF,2013,0,126
MDG,2013,65211,35780984
MDV,2013,1,0
MEX,2013,36628,15464791
MMR,2013,31384,20299906
MOZ,2013,946,503527
MSR,2013,0,204
MTQ,2013,2,1058
MWI,2013,18,11323
MYS,2013,106041,90800456
NGA,2013,6385,2553643
NIC,2013,14016,8094741
NPL,2013,51,30563
PAN,2013,3721,2210664
PER,2013,142870,98023353
PHL,2013,10835,7572364
PLW,2013,6,4373
PNG,2013,30630,26789902
PRI,2013,20,11233
PRY,2013,53487,20265894
RWA,2013,15,8725
SLB,2013,5597,4521392
SLE,2013,2463,1140835
SLV,2013,16,9176
SSD,2013,144,78616
SUR,2013,6628,5317737
SXM,2013,1,182
TCA,2013,4,1015
TGO,2013,4,1075
THA,2013,3973,2342010
TTO,2013,103,59424
TWN,2013,153,40940
TZA,2013,2629,1213595
UGA,2013,3559,1818407
USA,2013,86,37817
VCT,2013,1,448
VEN,2013,15349,8648329
VGB,2013,1,532
VIR,2013,0,174
VNM,2013,26715,19551817
VUT,2013,231,135173
ZAF,2013,541,336676
ZMB,2013,1598,750583
ZWE,2013,100,51695
AGO,2014,10993,5875858
ARG,2014,19290,6506750
AUS,2014,20,10618
BDI,2014,48,23656
BEN,2014,4,1171
BES,2014,0,0
BGD,2014,458,268607
BHS,2014,2,384
BLZ,2014,9026,4086395
BOL,2014,133268,69720795
BRA,2014,940905,604050068
BRN,2014,1380,1032300
BTN,2014,463,286345
CAF,2014,8935,5395280
CHN,2014,5131,2952239
CIV,2014,36119,16461425
CMR,2014,89176,56615349
COD,2014,439345,299824170
COG,2014,31143,19831922
COL,2014,80036,50447456
CRI,2014,958,561380
CUB,2014,59,20262
CYM,2014,1,186
DMA,2014,2,1185
DOM,2014,740,293565
ECU,2014,6330,4572359
ETH,2014,5632,3173817
FJI,2014,244,137596
GAB,2014,29149,18580864
GHA,2014,7456,3271579
GIN,2014,754,369478
GLP,2014,2,997
GNB,2014,448,143376
GNQ,2014,10678,6844045
GTM,2014,18237,8877719
GUF,2014,2814,2165113
GUY,2014,7790,5368306
HND,2014,22265,12422578
HTI,2014,11,5249
IDN,2014,736798,685252266
IND,2014,21942,11812418
JAM,2014,277,148516
KEN,2014,1210,503172
KHM,2014,89450,61464722
KNA,2014,2,1265
LAO,2014,46969,27370373
LBR,2014,18963,9482158
LCA,2014,3,1543
LKA,2014,365,113301
MAF,2014,1,310
MDG,2014,78699,43279898
MDV,2014,2,7
MEX,2014,23837,10561614
MMR,2014,42157,26662786
MOZ,2014,645,334698
MSR,2014,0,86
MTQ,2014,1,414
MWI,2014,17,7598
MYS,2014,230429,189997672
NGA,2014,9928,4126737
NIC,2014,23321,13425061
NPL,2014,59,35060
PAN,2014,2702,1640052
PER,2014,133107,90068154
PHL,2014,11484,8022369
PLW,2014,22,16044
PNG,2014,58478,49845120
PRI,2014,20,10614
PRY,2014,38157,17530257
RWA,2014,34,20082
SEN,2014,0,215
SLB,2014,10327,8283178
SLE,2014,1762,786868
SLV,2014,25,14368
SSD,2014,86,40680
SUR,2014,9659,7841017
SXM,2014,0,75
TCA,2014,7,1283
TGO,2014,26,6757
THA,2014,4650,2814428
TTO,2014,149,87309
TWN,2014,93,49622
TZA,2014,3420,1659791
UGA,2014,3436,1762454
USA,2014,163,72662
VCT,2014,1,694
VEN,2014,20609,11643792
VGB,2014,0,34
VNM,2014,41830,27782220
VUT,2014,119,69101
ZAF,2014,516,360626
ZMB,2014,2060,968781
ZWE,2014,38,24128
AGO,2015,9000,5011558
ARG,2015,10542,3633411
BDI,2015,17,7702
BEN,2015,0,73
BGD,2015,206,115666
BHS,2015,2,474
BLZ,2015,6600,2986346
BOL,2015,83299,41543839
BRA,2015,828870,538144044
BRN,2015,807,588017
BTN,2015,279,156419
CAF,2015,5064,3280646
CHN,2015,3645,2106729
CIV,2015,15592,7232412
CMR,2015,40994,26836028
COD,2015,322814,225390816
COG,2015,18197,11607122
COL,2015,49643,31344796
CRI,2015,221,129552
CUB,2015,155,33963
DOM,2015,1821,778129
ECU,2015,8472,6357930
ETH,2015,1200,687707
FJI,2015,119,68966
GAB,2015,15816,10438088
GHA,2015,3621,1668467
GIN,2015,1136,558152
GLP,2015,4,2192
GNB,2015,408,135468
GNQ,2015,4051,2634454
GTM,2015,16722,8095956
GUF,2015,1945,1502463
GUY,2015,8463,5797911
HND,2015,15366,8472261
HTI,2015,20,11428
IDN,2015,666642,585499521
IND,2015,20997,11554230
JAM,2015,203,109213
KEN,2015,3055,1225671
KHM,2015,70632,47655216
LAO,2015,58992,35675624
LBR,2015,25850,13112868
LCA,2015,0,243
LKA,2015,361,128750
MDG,2015,57831,31544699
MEX,2015,32682,13796883
MMR,2015,41429,26081240
MOZ,2015,560,303437
MTQ,2015,0,90
MWI,2015,22,12596
MYS,2015,154354,124805159
NGA,2015,5318,2125131
NIC,2015,12543,7168933
NPL,2015,98,50701
PAN,2015,2027,1232742
PER,2015,104864,70514492
PHL,2015,6477,4403741
PNG,2015,77941,65071455
PRI,2015,21,11676
PRY,2015,28271,13701247
RWA,2015,9,5906
SEN,2015,1,644
SGP,2015,0,46
SLB,2015,9287,7678242
SLE,2015,3170,1426937
SLV,2015,38,23410
SSD,2015,65,33041
SUR,2015,8080,6518972
TCA,2015,5,963
THA,2015,2326,1384630
TTO,2015,100,59924
TWN,2015,25,15428
TZA,2015,1519,640824
UGA,2015,3129,1493038
USA,2015,266,125242
VEN,2015,15546,8763557
VNM,2015,38582,25198034
VUT,2015,699,380795
ZAF,2015,533,355991
ZMB,2015,2336,1109064
ZWE,2015,62,42266
AGO,2016,12048,6693569
ARG,2016,15242,5633668
AUS,2016,7,3062
BDI,2016,28,13521
BEN,2016,13,3569
BGD,2016,345,206139
BHS,2016,1459,295215
BLZ,2016,11477,5766168
BOL,2016,246088,121733295
BRA,2016,2830977,1860243092
BRN,2016,1090,866178
BTN,2016,704,423047
CAF,2016,20130,13335518
CHN,2016,3709,2101502
CIV,2016,16912,8005168
CMR,2016,58602,38210274
